,occ,0,1,emp_2018,wage,sqrt_emp
222,Fallers,34.822437,-0.51397175,7.2,44650.0,2.6832815729997477
223,"Family and consumer sciences teachers, postsecondary",-17.084723,-9.987656,2.5,76480.0,1.5811388300841898
224,Farm and home management educators,-23.88906,2.7169514,10.4,49710.0,3.22490309931942
225,Farm equipment mechanics and service technicians,13.214531,9.529622,40.8,42200.0,6.387487769068525
226,Farm labor contractors,21.131666,-7.6680965,0.8,61910.0,0.8944271909999159
227,"Farmers, ranchers, and other agricultural managers",-11.084282,14.117962,952.3,71160.0,30.859358386071477
228,"Farmworkers and laborers, crop, nursery, and greenhouse",27.368128,-10.404754,566.5,25440.0,23.80126047082381
229,"Farmworkers, farm, ranch, and aquacultural animals",12.245479,12.227266,245.4,27830.0,15.665248162732693
230,Fashion designers,-29.616524,7.219114,28.3,73790.0,5.319774431308154
231,Fence erectors,17.276707,13.322948,34.2,35800.0,5.848076606885378
232,File clerks,7.2685213,-12.313091,106.7,32710.0,10.329569206893384
233,Film and video editors,1.2156671,-11.19347,38.3,63780.0,6.18869937870632
234,Financial examiners,-27.361004,-8.028101,66.9,81090.0,8.179242018671413
235,Financial managers,-24.977047,-6.496756,697.9,129890.0,26.417797031546744
236,"Fine artists, including painters, sculptors, and illustrators",17.612555,-0.0420948,28.3,50550.0,5.319774431308154
237,Fire inspectors and investigators,-15.56043,11.394371,14.2,61660.0,3.7682887362833544
238,Firefighters,-8.963107,16.383497,335.5,50850.0,18.3166590840142
239,First-line supervisors of construction trades and extraction workers,-10.927689,13.14729,685.0,66210.0,26.1725046566048
240,First-line supervisors of correctional officers,-17.430517,9.203309,48.7,63730.0,6.978538528947161
241,"First-line supervisors of farming, fishing, and forestry workers",10.26458,16.145811,53.2,48280.0,7.293833011524188
242,First-line supervisors of firefighting and prevention workers,-9.492483,17.5784,71.5,77800.0,8.455767262643882
243,First-line supervisors of food preparation and serving workers,12.91492,-2.195091,1039.3,33400.0,32.23817612707022
244,First-line supervisors of housekeeping and janitorial workers,12.49091,-1.2239879,231.9,40780.0,15.228263197095066
245,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",-14.538829,-0.8159754,170.7,49370.0,13.065221008463652
246,"First-line supervisors of mechanics, installers, and repairers",-10.826979,13.545215,499.1,67460.0,22.340546098965444
247,First-line supervisors of non-retail sales workers,-25.599684,-4.358667,409.8,74760.0,20.243517480912253
248,First-line supervisors of office and administrative support workers,-16.422573,-0.99016273,1552.4,56620.0,39.400507610943286
249,First-line supervisors of police and detectives,-17.575586,9.475332,126.1,91090.0,11.229425630903835
250,First-line supervisors of production and operating workers,6.5265326,13.2878275,648.9,61310.0,25.473515658424535
251,First-line supervisors of retail sales workers,-15.049845,-3.310486,1476.4,40350.0,38.42395086401189
252,Fish and game wardens,-15.291066,12.869357,7.2,57500.0,2.6832815729997477
253,Flight attendants,10.525443,-7.3741846,121.9,56640.0,11.040833301884419
254,"Floor layers, except carpet, wood, and hard tiles",18.986498,10.222453,22.9,44240.0,4.78539444560216
255,Floor sanders and finishers,35.477196,-3.1641185,7.0,39610.0,2.6457513110645907
256,Floral designers,18.85125,-9.769795,51.8,28040.0,7.197221686178632
257,"Food and tobacco roasting, baking, and drying machine operators and tenders",7.6081104,13.102852,22.1,31590.0,4.701063709417263
258,Food batchmakers,25.970043,5.813936,162.5,30790.0,12.747548783981962
259,Food cooking machine operators and tenders,23.974777,9.153888,30.4,31110.0,5.513619500836088
260,Food preparation workers,14.119922,-2.1732254,886.7,24800.0,29.77750829065454
261,Food scientists and technologists,-34.720306,1.5993589,14.2,68970.0,3.7682887362833544
262,"Food servers, nonrestaurant",24.272833,-10.937086,284.6,24430.0,16.870091878825082
263,Food service managers,15.687547,-6.9444633,352.6,55320.0,18.777646284878198
264,"Foreign language and literature teachers, postsecondary",-21.714476,-16.30829,30.6,69990.0,5.531726674375733
265,Forensic science technicians,5.116769,4.1813536,17.2,59150.0,4.147288270665544
266,Forest and conservation workers,-11.90331,14.644508,13.2,31770.0,3.63318042491699
267,Forest fire inspectors and prevention specialists,-9.832503,16.00733,2.3,45270.0,1.51657508881031
268,Foresters,-13.559391,12.004683,11.6,61790.0,3.40587727318528
269,"Forestry and conservation science teachers, postsecondary",-26.797565,-10.423227,2.1,85450.0,1.449137674618944
270,"Forging machine setters, operators, and tenders, metal and plastic",31.321798,4.1223745,16.4,39670.0,4.049691346263317
271,Foundry mold and coremakers,31.804337,-0.77255535,17.6,35590.0,4.1952353926806065
272,Fundraisers,-21.957937,-6.310615,100.6,57970.0,10.029955134495866
273,Funeral attendants,-8.397015,14.337318,34.3,27930.0,5.856620185738529
274,"Furnace, kiln, oven, drier, and kettle operators and tenders",25.571188,10.414456,21.6,40090.0,4.6475800154489
275,Furniture finishers,23.992197,6.4819384,17.4,32480.0,4.171330722922842
276,Gambling and sports book writers and runners,12.083672,-13.529137,10.4,24750.0,3.22490309931942
277,Gambling cage workers,11.041839,-13.925154,14.6,28040.0,3.82099463490856
278,Gambling change persons and booth cashiers,13.092163,-4.830715,21.7,25690.0,4.658325879540846
279,Gambling dealers,24.167667,-13.327951,102.9,21260.0,10.143963722332607
280,Gambling managers,-17.5091,0.01277785,5.1,74970.0,2.258317958127243
281,Gambling surveillance officers and gambling investigators,-0.4907847,10.919165,10.5,34190.0,3.24037034920393
282,Gas compressor and gas pumping station operators,9.100876,21.436039,3.7,66160.0,1.9235384061671346
283,Gas plant operators,20.604073,7.8252068,14.7,70710.0,3.8340579025361627
284,General and operations managers,-16.97391,0.17724831,2486.4,100780.0,49.86381453519175
285,Genetic counselors,-18.267496,-16.593433,2.6,81880.0,1.61245154965971
286,Geographers,-31.773397,-7.7474265,1.6,81540.0,1.2649110640673518
287,"Geography teachers, postsecondary",-26.19191,-11.869143,4.8,80520.0,2.1908902300206643
288,"Geoscientists, except hydrologists and geographers",-31.731508,0.81727284,31.8,92040.0,5.639148871948674
289,Glaziers,20.929958,12.920694,52.8,44630.0,7.26636084983398
290,"Graders and sorters, agricultural products",31.008562,-6.9804053,38.3,25670.0,6.18869937870632
291,Graphic designers,-1.4253633,-10.653497,281.5,52110.0,16.777961735562517
292,"Grinding and polishing workers, hand",26.483881,8.717154,29.0,30600.0,5.385164807134504
293,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",29.677261,10.898328,77.1,36100.0,8.780660567406077
294,"Hairdressers, hairstylists, and cosmetologists",9.8188505,-0.5528213,656.1,26090.0,25.614449047363873
295,Hazardous materials removal workers,8.641636,13.951155,45.3,43900.0,6.730527468185536
296,"Health and safety engineers, except mining safety engineers and inspectors",-32.07153,3.5946677,26.4,91410.0,5.138093031466052
297,Health education specialists,-24.229012,1.9724281,62.2,55220.0,7.886697661252142
298,"Health specialties teachers, postsecondary",-21.215816,1.7740598,254.0,97320.0,15.937377450509228
299,Healthcare social workers,-16.247166,-14.168392,185.0,56750.0,13.601470508735444
300,"Healthcare support workers, all other",-4.9711223,4.236915,96.9,38460.0,9.843779761859771
301,Hearing aid specialists,-10.566747,1.0247867,8.1,53420.0,2.8460498941515415
302,"Heat treating equipment setters, operators, and tenders, metal and plastic",30.561087,4.773631,20.1,38250.0,4.483302354291979
303,"Heating, air conditioning, and refrigeration mechanics and installers",4.711422,16.721104,376.8,48730.0,19.411336893681487
304,Heavy and tractor-trailer truck drivers,13.201017,17.024813,2029.9,45260.0,45.05441154870409
305,"Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters",21.523428,15.502797,23.4,35410.0,4.8373546489791295
306,Helpers--carpenters,26.491064,13.91053,33.2,33060.0,5.761944116355173
307,Helpers--electricians,14.346181,13.057701,81.1,32830.0,9.00555384193554
308,Helpers--extraction workers,-5.2951097,20.37409,16.9,37120.0,4.110960958218893
309,"Helpers--installation, maintenance, and repair workers",25.231392,17.117937,101.1,30530.0,10.054849576199537
310,"Helpers--painters, paperhangers, plasterers, and stucco masons",27.406214,-7.0833907,11.0,31340.0,3.3166247903554
311,"Helpers--pipelayers, plumbers, pipefitters, and steamfitters",18.744154,17.388762,59.3,32100.0,7.700649323271382
312,Helpers--production workers,29.216288,4.8787203,304.2,29100.0,17.44133022449836
313,Helpers--roofers,3.4283555,15.372446,9.1,32110.0,3.0166206257996713
314,Highway maintenance workers,-7.651558,13.698983,156.1,40730.0,12.493998559308384
315,Historians,-10.725786,-7.1538177,3.5,63680.0,1.8708286933869707
316,"History teachers, postsecondary",-26.020126,-14.872429,26.0,75170.0,5.0990195135927845
317,Hoist and winch operators,17.093851,21.449339,4.9,59720.0,2.2135943621178655
318,Home appliance repairers,12.642868,7.4063926,38.4,40260.0,6.196773353931867
319,"Hosts and hostesses, restaurant, lounge, and coffee shop",22.668184,-12.49986,429.7,23090.0,20.72920644887305
320,"Hotel, motel, and resort desk clerks",9.451737,-11.101171,276.5,24470.0,16.62828914831589
321,"Human resources assistants, except payroll and timekeeping",-7.3469253,-13.357143,123.9,41430.0,11.131037687475503
322,Human resources managers,-24.891806,-3.2122917,165.2,116720.0,12.853015210447703
323,Human resources specialists,-9.176978,-13.621427,666.5,61920.0,25.816661286851172
324,Hydrologists,-31.781456,0.52124226,7.0,81270.0,2.6457513110645907
325,Industrial engineering technologists and technicians,4.3062143,18.317116,68.5,56550.0,8.276472678623424
326,Industrial engineers,-34.341675,3.2842972,295.8,88020.0,17.198837169994952
327,Industrial machinery mechanics,32.794678,8.334149,399.4,53590.0,19.98499437077729
328,Industrial production managers,-33.03218,6.887942,190.1,105480.0,13.787675656179326
329,Industrial truck and tractor operators,13.650811,18.042553,634.7,36200.0,25.193253065056922
330,Industrial-organizational psychologists,-26.812038,-5.3988557,1.1,92880.0,1.0488088481701516
331,"Inspectors, testers, sorters, samplers, and weighers",26.122873,4.2487216,590.1,39140.0,24.291973983190417
332,"Installation, maintenance, and repair workers, all other",8.399553,20.027702,187.7,39830.0,13.700364958642524
333,Instructional coordinators,-23.370985,-4.029687,192.9,66290.0,13.888844444373333
334,"Insulation workers, floor, ceiling, and wall",25.90769,-2.4576504,34.0,40380.0,5.830951894845301
335,"Insulation workers, mechanical",18.222038,11.344085,27.3,48690.0,5.224940191045253
336,"Insurance appraisers, auto damage",-4.645608,-6.002446,15.9,63270.0,3.987480407475377
337,Insurance claims and policy processing clerks,4.673386,-17.138407,293.9,40750.0,17.14351189225825
338,Insurance sales agents,-1.9162644,-13.419769,501.3,50940.0,22.38972978845435
339,Insurance underwriters,-2.859482,-17.444143,114.7,70020.0,10.709808588392232
340,Interior designers,-28.581738,6.157166,77.9,56040.0,8.826097665446492
341,Interpreters and translators,-8.946479,-15.486809,77.4,51830.0,8.79772697916911
342,"Interviewers, except eligibility and loan",10.378799,-18.98186,201.9,34970.0,14.20915198032592
343,"Janitors and cleaners, except maids and housekeeping cleaners",26.618895,-8.475992,2374.2,27430.0,48.725763205926285
344,Jewelers and precious stone and metal workers,16.874193,2.8342142,35.1,40870.0,5.92452529743945
345,"Judges, magistrate judges, and magistrates",-8.331572,-18.629835,29.9,136910.0,5.468089245796926
346,Judicial law clerks,2.9042733,-19.06055,17.3,54010.0,4.159326868617084
347,"Kindergarten teachers, except special education",-14.265947,-10.806625,127.7,56850.0,11.30044246921332
348,Labor relations specialists,-24.367619,-6.191623,78.9,69020.0,8.882567196480982
349,"Laborers and freight, stock, and material movers, hand",24.976461,-4.6055536,2986.0,29510.0,54.644304369257
350,Landscape architects,-29.175236,5.9188147,24.5,69360.0,4.949747468305833
351,Landscaping and groundskeeping workers,33.191456,-0.616029,1188.0,30440.0,34.46737587922817
352,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",29.691504,9.347264,28.2,40100.0,5.310367218940701
353,Laundry and dry-cleaning workers,28.426313,-6.068282,215.2,24220.0,14.669696656713798
354,"Law teachers, postsecondary",-23.975605,-14.925245,21.3,113530.0,4.61519230368573
355,Lawyers,-9.636625,-19.151562,813.9,122960.0,28.52893268245414
356,"Layout workers, metal and plastic",8.515472,16.030924,8.5,49940.0,2.9154759474226504
357,Legal secretaries and administrative assistants,5.677165,-16.689447,171.8,47300.0,13.107249902248755
358,"Library assistants, clerical",8.051091,-12.983849,90.5,27490.0,9.513148795220223
359,"Library science teachers, postsecondary",-26.400465,-13.644231,5.4,71410.0,2.32379000772445
360,Library technicians,8.841118,-13.565319,94.1,34900.0,9.70051545022222
361,Licensed practical and licensed vocational nurses,-10.935919,6.2944455,721.7,47480.0,26.864474683120086
362,"Life, physical, and social science technicians, all other",1.2706971,11.387395,71.0,50550.0,8.426149773176359
363,"Lifeguards, ski patrol, and other recreational protective service workers",21.115547,-12.051594,149.8,23420.0,12.239281024635394
364,Light truck drivers,20.490633,-3.9097712,1018.6,34730.0,31.91551346915791
365,Loan interviewers and clerks,-1.4775295,-16.456022,212.6,40640.0,14.580809305384937
366,Loan officers,-3.2654088,-14.6637945,316.9,63270.0,17.80168531347524
367,"Locker room, coatroom, and dressing room attendants",24.808876,-12.962384,16.8,25110.0,4.09878030638384
368,Locksmiths and safe repairers,8.495008,7.1182,21.1,41940.0,4.5934736311423405
369,Locomotive engineers,13.519361,19.643269,27.4,67090.0,5.2345009313209605
370,Lodging managers,-18.07931,-1.2836252,57.2,54430.0,7.563068160475615
371,Log graders and scalers,11.300168,12.384656,4.8,37280.0,2.1908902300206643
372,Logging equipment operators,3.1644385,24.707169,39.2,41440.0,6.260990336999411
373,Logisticians,-33.222534,1.9282169,188.2,74750.0,13.718600511714014
374,Machine feeders and offbearers,31.557688,-2.9046276,62.9,31180.0,7.930952023559341
375,Machinists,29.965443,8.222197,388.1,44420.0,19.700253805471643
376,Magnetic resonance imaging technologists,-6.071601,6.087692,38.7,73410.0,6.220932405998316
377,Maids and housekeeping cleaners,18.164486,-7.049166,1474.9,24850.0,38.40442682816657
378,"Mail clerks and mail machine operators, except postal service",28.93873,-8.941751,88.4,30960.0,9.402127418834526
379,"Maintenance and repair workers, general",28.072527,0.45106676,1516.4,39080.0,38.94098098404815
380,"Maintenance workers, machinery",32.61491,9.053461,73.2,47520.0,8.555699854482976
381,"Makeup artists, theatrical and performance",9.83401,-5.0421457,4.7,75730.0,2.16794833886788
382,Management analysts,-27.126398,-4.4331055,876.3,85260.0,29.602364770403057
383,Manicurists and pedicurists,25.706858,-12.474511,155.3,25770.0,12.461942063739505
384,Manufactured building and mobile home installers,-9.294111,18.586693,2.9,33890.0,1.70293863659264
385,Marine engineers and naval architects,-35.731777,4.930738,11.8,92400.0,3.4351128074635335
386,Market research analysts and marketing specialists,-28.852247,-9.3053875,738.1,63790.0,27.167995877502634
387,Marketing managers,-21.60995,-7.17204,286.3,136850.0,16.92040188648012
388,Marriage and family therapists,-16.475225,-15.994321,66.2,49610.0,8.136338242723197
389,Massage therapists,11.606699,-9.861465,166.7,42820.0,12.911235417263523
390,Materials engineers,-36.050797,1.9838501,27.5,93360.0,5.244044240850758
391,Materials scientists,-36.301514,0.9728102,7.0,96810.0,2.6457513110645907
392,"Mathematical science teachers, postsecondary",-20.334805,-14.488067,60.1,73690.0,7.752418977325722
393,Mathematicians,-30.169466,-12.367654,2.9,105030.0,1.70293863659264
394,"Meat, poultry, and fish cutters and trimmers",23.512148,7.4019804,161.8,28100.0,12.720062892926277
395,Mechanical door repairers,13.4411,7.1747956,23.4,41570.0,4.8373546489791295
396,Mechanical drafters,2.4870467,-4.9153905,57.5,57060.0,7.582875444051551
397,Mechanical engineering technologists and technicians,2.9311724,17.642176,43.5,56980.0,6.59545297913646
398,Mechanical engineers,-35.3847,3.571331,316.3,88430.0,17.78482499211055
399,Medical and health services managers,-25.269022,-2.0122364,422.3,100980.0,20.549939172659368
400,Medical appliance technicians,3.7794702,8.12531,14.8,40690.0,3.847076812334269
401,Medical assistants,-7.372913,5.4164214,725.2,34800.0,26.929537686339884
402,Medical equipment preparers,-1.0845699,16.034983,58.7,37440.0,7.661592523751182
403,Medical equipment repairers,1.705481,18.678743,53.9,49280.0,7.341661937191061
404,"Medical scientists, except epidemiologists",-30.977158,-3.4872117,138.3,88790.0,11.76010204037363
405,Medical secretaries and administrative assistants,5.1488905,-15.885459,623.4,36580.0,24.96797949374358
406,Medical transcriptionists,8.02973,-19.78368,58.5,33380.0,7.648529270389178
407,"Meeting, convention, and event planners",-18.888622,2.184963,138.6,50600.0,11.77285012220915
408,Mental health and substance abuse social workers,-15.401134,-15.432752,123.2,46650.0,11.099549540409287
409,Merchandise displayers and window trimmers,14.582428,-8.928359,180.4,29460.0,13.431306712304652
410,Metal-refining furnace operators and tenders,25.83908,10.345251,17.1,42250.0,4.135214625627067
411,"Meter readers, utilities",19.953531,-3.966915,30.9,42280.0,5.558776843874918
412,Microbiologists,-34.639782,-1.7775108,20.2,75650.0,4.494441010848846
413,"Middle school teachers, except special and career/technical education",-15.918765,-10.196648,627.1,59660.0,25.041964779146223
414,"Milling and planing machine setters, operators, and tenders, metal and plastic",29.757341,3.5259275,19.2,43210.0,4.381780460041329
415,Millwrights,-4.934133,19.398043,48.7,55560.0,6.978538528947161
416,"Mining and geological engineers, including mining safety engineers",-33.1909,3.191121,6.3,91160.0,2.5099800796022267
417,"Mixing and blending machine setters, operators, and tenders",28.596695,3.0601277,128.0,37780.0,11.313708498984761
418,"Mobile heavy equipment mechanics, except engines",7.1701217,23.102406,152.9,53370.0,12.365273955719704
419,"Model makers, metal and plastic",34.09617,4.2833385,4.4,57020.0,2.0976176963403033
420,"Model makers, wood",29.781403,15.238962,1.4,59260.0,1.1832159566199232
421,Models,26.52778,-13.914004,2.7,28350.0,1.6431676725154984
422,"Molders, shapers, and casters, except metal and plastic",28.29876,6.455897,49.4,34030.0,7.0285133563222315
423,"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",31.586779,4.7301874,173.4,32130.0,13.168143377105217
424,"Morticians, undertakers, and funeral arrangers",-15.869799,1.8679599,26.6,54150.0,5.157518783291051
425,Motion picture projectionists,27.747189,-0.18553849,4.7,25150.0,2.16794833886788
426,Motorboat mechanics and service technicians,13.180729,9.134086,25.7,41330.0,5.06951674225463
427,Motorboat operators,10.858189,10.616409,2.5,48260.0,1.5811388300841898
428,Motorcycle mechanics,26.386051,0.24642198,17.4,37600.0,4.171330722922842
429,"Multiple machine tool setters, operators, and tenders, metal and plastic",29.63467,6.7449,150.5,36330.0,12.267844146385297
430,Museum technicians and conservators,4.5667577,7.7170153,14.8,44430.0,3.847076812334269
431,Music directors and composers,-10.809379,-5.778239,58.0,51670.0,7.615773105863909
432,Musical instrument repairers and tuners,14.432199,3.3160737,8.9,36650.0,2.9832867780352594
433,Musicians and singers,10.200347,-9.63088,175.6,,13.251415018781957
434,Natural sciences managers,-29.171452,0.96391463,71.4,129100.0,8.449852069711044
435,New accounts clerks,-4.9657097,-14.084108,44.3,36550.0,6.6558245169174945
436,Nuclear engineers,-36.53966,2.9203265,16.4,113460.0,4.049691346263317
437,Nuclear medicine technologists,-4.7995996,6.0157743,18.5,77950.0,4.301162633521313
438,Nuclear power reactor operators,-1.3119226,13.87943,5.3,100530.0,2.3021728866442674
