,occ,0,1,emp_2018,wage,sqrt_emp
439,Nuclear technicians,-0.24870667,14.37999,6.7,82080.0,2.588435821108957
440,Nurse anesthetists,-14.822759,6.906778,44.9,174790.0,6.700746227100382
441,Nurse midwives,-14.900717,5.20738,7.2,105030.0,2.6832815729997477
442,Nurse practitioners,-14.893216,4.9422092,211.3,109820.0,14.536161804272819
443,"Nursing instructors and teachers, postsecondary",-16.04908,4.996238,72.9,74600.0,8.538149682454625
444,Occupational therapists,-13.8064165,-7.6012173,143.3,84950.0,11.970797801316335
445,Occupational therapy aides,-4.8340673,3.0361137,8.0,29230.0,2.8284271247461903
446,Occupational therapy assistants,-3.79317,2.840808,47.1,61510.0,6.862943974709396
447,"Office clerks, general",7.7828426,-15.048394,3126.3,34040.0,55.91332578196364
448,"Office machine operators, except computer",19.412088,0.037335552,47.3,33450.0,6.877499545619759
449,Operating engineers and other construction equipment operators,16.507093,16.534256,418.0,48980.0,20.445048300260872
450,Operations research analysts,-30.821379,-11.839201,105.1,84810.0,10.251829105091442
451,Ophthalmic laboratory technicians,20.229952,-0.030491313,30.2,32620.0,5.495452665613635
452,Ophthalmic medical technicians,-6.8955956,3.8365057,59.5,36940.0,7.713624310270756
453,"Opticians, dispensing",-11.6791315,0.41367838,73.8,37840.0,8.590692637965812
454,Optometrists,-12.919748,3.5326939,44.4,115250.0,6.663332499583072
455,Oral and maxillofacial surgeons,-15.021858,7.663736,5.6,208000.0,2.3664319132398464
456,Order clerks,-5.942719,-6.3666706,146.0,34240.0,12.083045973594572
457,Orthodontists,-13.765064,1.8710606,7.2,208000.0,2.6832815729997477
458,Orthotists and prosthetists,-13.237687,8.328449,10.0,68410.0,3.1622776601683795
459,Outdoor power equipment and other small engine mechanics,20.455107,7.2010484,35.0,36100.0,5.916079783099616
460,Packaging and filling machine operators and tenders,25.876925,7.07477,392.1,30990.0,19.801515093547767
461,"Packers and packagers, hand",9.505544,12.758209,640.8,25910.0,25.314027731674784
462,"Painters, construction and maintenance",17.817253,9.946119,379.5,40280.0,19.480759738778158
463,"Painting, coating, and decorating workers",32.103092,-6.705291,12.8,32950.0,3.5777087639996634
464,"Paper goods machine setters, operators, and tenders",26.879402,7.6429157,100.4,39210.0,10.019980039900279
465,Paperhangers,26.611116,-5.013831,5.6,40520.0,2.3664319132398464
466,Paralegals and legal assistants,0.42440462,-17.854635,337.8,51740.0,18.379336223052235
467,Parking attendants,22.834988,-10.319298,149.8,25140.0,12.239281024635394
468,Parking enforcement workers,-7.0349584,14.408449,8.1,40920.0,2.8460498941515415
469,Parts salespersons,-6.639192,12.5923395,261.7,31710.0,16.17714437099453
470,Passenger attendants,24.36991,-12.032586,28.0,26570.0,5.291502622129181
471,"Patternmakers, metal and plastic",30.951534,9.357462,3.1,46910.0,1.760681686165901
472,"Patternmakers, wood",33.874733,3.0032642,0.7,64880.0,0.8366600265340756
473,"Paving, surfacing, and tamping equipment operators",21.01197,17.480343,46.6,40130.0,6.826419266350405
474,Payroll and timekeeping clerks,2.8427896,-17.509756,149.8,46180.0,12.239281024635394
475,Personal financial advisors,-25.732187,-6.516984,263.0,87850.0,16.217274740226856
476,Pest control workers,19.454607,-3.1528819,87.6,37330.0,9.359487165438072
477,"Pesticide handlers, sprayers, and applicators, vegetation",9.475098,10.457357,38.1,35840.0,6.172519744804386
478,Petroleum engineers,-34.366837,0.020083575,33.4,137720.0,5.779273310719955
479,"Petroleum pump system operators, refinery operators, and gaugers",7.6007056,18.208065,41.3,74180.0,6.4265076052238514
480,Pharmacists,-12.358272,3.248173,321.7,128090.0,17.93599732381782
481,Pharmacy aides,-7.2003946,7.805301,37.9,27850.0,6.156297588648554
482,Pharmacy technicians,-2.0172162,3.9119353,422.3,33950.0,20.549939172659368
483,"Philosophy and religion teachers, postsecondary",-22.744093,-14.009556,30.9,75240.0,5.558776843874918
484,Phlebotomists,-7.685542,5.8954077,132.6,35510.0,11.515207336387824
485,Photographers,9.941002,0.86156476,133.5,36280.0,11.554220008291344
486,Photographic process workers and processing machine operators,18.79072,1.4156077,12.3,32280.0,3.5071355833500366
487,"Physical scientists, all other",-32.242744,-6.7162933,22.8,109910.0,4.774934554525329
488,Physical therapist aides,11.901121,-7.5258217,50.6,27000.0,7.113367697511496
489,Physical therapist assistants,-2.7148404,2.3166788,98.7,58790.0,9.934787365615835
490,Physical therapists,-3.7052934,2.3245578,258.2,89440.0,16.068602926203635
491,Physician assistants,-9.939106,5.038009,125.5,112260.0,11.20267825120404
492,Physicists,-33.876007,-5.407807,18.2,122850.0,4.266145801540309
493,"Physics teachers, postsecondary",-33.063347,-2.6728323,17.1,89590.0,4.135214625627067
494,Pile driver operators,16.291203,19.614431,3.6,62600.0,1.8973665961010275
495,Pipelayers,23.804977,14.412312,38.9,38820.0,6.23698645180507
496,"Plant and system operators, all other",8.044846,20.194658,13.2,58390.0,3.63318042491699
497,Plasterers and stucco masons,15.792935,13.199403,27.7,45440.0,5.263078946776307
498,"Plating machine setters, operators, and tenders, metal and plastic",25.566662,7.6982145,42.1,33500.0,6.488451279003334
499,"Plumbers, pipefitters, and steamfitters",19.446325,14.28928,490.2,55160.0,22.140460699813815
500,Podiatrists,-10.979373,3.7974477,10.5,126240.0,3.24037034920393
501,Police and sheriff's patrol officers,-16.257082,10.6041975,688.4,63150.0,26.237377917772193
502,"Political science teachers, postsecondary",-25.442595,-14.234987,19.8,85930.0,4.449719092257398
503,Political scientists,-28.043776,-13.292197,7.0,122220.0,2.6457513110645907
504,Postal service clerks,13.392771,-6.4230843,78.1,48330.0,8.83742043811428
505,Postal service mail carriers,28.34377,-11.372681,326.6,51310.0,18.072077910411963
506,"Postal service mail sorters, processors, and processing machine operators",29.132624,-7.9958744,98.5,60140.0,9.924716620639604
507,Postmasters and mail superintendents,-18.312859,-0.309794,13.4,76900.0,3.6606010435446255
508,"Pourers and casters, metal",11.510732,20.539776,8.0,38620.0,2.8284271247461903
509,Power distributors and dispatchers,-8.594741,10.611092,11.2,90700.0,3.3466401061363023
510,Power plant operators,10.297492,19.872362,35.3,81990.0,5.941380311005179
511,Prepress technicians and workers,3.8833797,-2.2581108,30.2,40510.0,5.495452665613635
512,"Preschool teachers, except special education",20.00611,-13.891177,540.4,30520.0,23.246505113672463
513,"Pressers, textile, garment, and related materials",31.184391,-4.180891,38.3,24190.0,6.18869937870632
514,Print binding and finishing workers,28.077034,7.370732,45.2,33040.0,6.723094525588644
515,Printing press operators,32.45498,6.835551,181.4,36910.0,13.468481725866505
516,Private detectives and investigators,-4.6746197,-7.724979,36.2,50510.0,6.016643582596529
517,Probation officers and correctional treatment specialists,-9.727946,-11.106124,91.8,54290.0,9.581231653602787
518,Procurement clerks,2.7567875,-14.424069,68.5,43310.0,8.276472678623424
519,Producers and directors,-10.944401,-5.4812117,159.5,74420.0,12.62933094031509
520,"Production workers, all other",15.954327,10.079231,238.6,29800.0,15.446682491719702
521,"Production, planning, and expediting clerks",-7.320636,-1.8580989,378.5,48260.0,19.45507645834372
522,Proofreaders and copy markers,8.105291,-19.782003,10.3,40630.0,3.2093613071762426
523,"Property, real estate, and community association managers",-19.302288,-1.3952461,367.9,58760.0,19.180719485983836
524,Prosthodontists,-14.323728,8.804441,0.6,208000.0,0.7745966692414834
525,Psychiatric technicians,-9.163086,4.8546643,82.8,33780.0,9.09945053286186
526,"Psychologists, all other",-23.6238,-9.962731,19.8,101790.0,4.449719092257398
527,"Psychology teachers, postsecondary",-24.094938,-11.133192,46.8,76620.0,6.841052550594828
528,Public relations specialists,-21.458193,-6.58919,274.6,61150.0,16.57105910918189
529,Public safety telecommunicators,-8.696644,-10.41824,98.3,41910.0,9.91463564635635
530,"Pump operators, except wellhead pumpers",11.492896,19.0444,10.5,45040.0,3.24037034920393
531,Purchasing managers,-24.01326,-5.366882,76.9,121110.0,8.769264507357502
532,Radiation therapists,-5.350265,9.278339,18.5,85560.0,4.301162633521313
533,"Radio, cellular, and tower equipment installers and repairers",2.6686027,18.901602,15.0,55380.0,3.872983346207417
534,Radiologic technologists and technicians,-4.4034853,6.7413325,212.0,60510.0,14.560219778561036
535,Rail car repairers,25.08539,14.094777,24.3,56390.0,4.929503017546495
536,"Rail yard engineers, dinkey operators, and hostlers",14.850952,18.603123,5.2,49330.0,2.280350850198276
537,Rail-track laying and maintenance equipment operators,16.404879,14.776129,13.9,56100.0,3.7282703764614498
538,Railroad conductors and yardmasters,24.99799,4.681582,36.0,65990.0,6.0
539,Real estate brokers,-3.4379492,-13.896468,100.7,59720.0,10.03493896344168
540,Real estate sales agents,-18.761997,-3.682044,376.5,48930.0,19.403607911932255
541,Receptionists and information clerks,5.651241,-13.592072,1105.3,30050.0,33.24605239723959
542,"Recreation and fitness studies teachers, postsecondary",-21.13547,-2.0890608,19.1,64380.0,4.370354676682432
543,Recreation workers,-15.701083,0.6813836,417.1,26350.0,20.423026220420912
544,Recreational therapists,-13.945536,-7.247912,19.9,48220.0,4.460941604639093
545,Recreational vehicle service technicians,12.270083,8.634905,15.9,38570.0,3.987480407475377
546,"Refractory materials repairers, except brickmasons",27.289204,12.6595955,0.8,53990.0,0.8944271909999159
547,Refuse and recyclable material collectors,26.521118,-1.2331161,133.6,37840.0,11.55854662143991
548,Registered nurses,-14.47817,5.15599,3096.7,73300.0,55.648000862564686
549,Rehabilitation counselors,-10.29098,-13.170791,120.2,35950.0,10.963576058932597
550,Reinforcing iron and rebar workers,19.105947,12.072416,18.8,49100.0,4.33589667773576
551,Reservation and transportation ticket agents and travel clerks,-0.84414935,2.7879674,126.3,38380.0,11.23832727766904
552,Residential advisors,-13.693038,-3.9406955,115.2,29450.0,10.73312629199899
553,Respiratory therapists,-5.1546645,8.5614,135.8,61330.0,11.653325705565772
554,Retail salespersons,15.672357,-11.066435,4371.4,25250.0,66.11656373405987
555,Riggers,30.281675,-0.68968546,23.5,50860.0,4.847679857416329
556,"Rock splitters, quarry",31.936483,-0.015248938,5.1,36070.0,2.258317958127243
557,"Rolling machine setters, operators, and tenders, metal and plastic",7.2313433,20.043848,32.6,40490.0,5.709640969448079
558,Roofers,10.657116,14.738828,161.6,42100.0,12.712198865656562
559,"Rotary drill operators, oil and gas",-3.8971012,19.930996,20.9,54980.0,4.571651780264984
560,"Roustabouts, oil and gas",23.524128,13.237384,58.5,38910.0,7.648529270389178
561,Sailors and marine oilers,13.862792,21.259142,31.9,43480.0,5.648008498577175
562,Sales engineers,-29.866568,-5.6220884,64.5,103900.0,8.031189202104505
563,Sales managers,-22.78351,-5.6406493,433.8,126640.0,20.827865949251738
564,"Sales representatives, wholesale and manufacturing, except technical and scientific products",-3.4113321,-12.139988,1399.7,59930.0,37.412564734324214
565,"Sales representatives, wholesale and manufacturing, technical and scientific products",-2.4575818,-12.595105,321.0,81020.0,17.916472867168917
566,"Sawing machine setters, operators, and tenders, wood",31.405712,-1.38407,54.5,30410.0,7.3824115301167
567,"Secondary school teachers, except special and career/technical education",-15.163723,-10.419334,1050.8,61660.0,32.41604540964243
568,"Secretaries and administrative assistants, except legal, medical, and executive",6.848522,-15.209203,2250.2,37690.0,47.43627304078599
569,"Securities, commodities, and financial services sales agents",-3.765008,-16.539558,464.2,62270.0,21.54530111184339
570,Security and fire alarm systems installers,11.729493,5.9460907,76.3,48970.0,8.734987120768983
571,Security guards,-5.1552353,0.359426,1154.1,29680.0,33.97204733306487
572,Self-enrichment teachers,-12.589998,-12.077726,386.2,39190.0,19.651971911235776
573,Semiconductor processing technicians,23.180584,10.572206,30.8,38060.0,5.549774770204643
574,"Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders",27.204163,5.519965,53.1,41330.0,7.286974680894672
575,Septic tank servicers and sewer pipe cleaners,23.323212,-3.8585234,30.7,39870.0,5.540758070878027
576,"Service unit operators, oil and gas",-6.553685,18.959719,51.7,46740.0,7.19027120489902
577,Set and exhibit designers,-27.47897,6.024076,15.2,54600.0,3.8987177379235853
578,"Sewers, hand",16.27675,2.874956,7.5,29950.0,2.7386127875258306
579,Sewing machine operators,30.071306,-4.1479325,146.5,26420.0,12.103718436910205
580,Shampooers,16.993362,-10.345506,16.8,22550.0,4.09878030638384
581,Sheet metal workers,15.457896,14.615259,137.7,50400.0,11.734564329364767
582,Ship engineers,8.260729,23.612112,8.7,74610.0,2.949576240750525
583,"Shipping, receiving, and inventory clerks",16.19389,6.6900115,710.4,34190.0,26.65332999833229
584,Shoe and leather workers and repairers,26.74185,-10.167974,10.8,29560.0,3.286335345030997
585,Shoe machine operators and tenders,33.13246,0.83236265,5.3,30570.0,2.3021728866442674
586,Signal and track switch repairers,8.980422,24.37765,6.6,73890.0,2.569046515733026
587,Skincare specialists,14.595874,-10.594174,78.6,34090.0,8.8656641037206
588,Slaughterers and meat packers,30.575191,-5.9535403,75.0,29230.0,8.660254037844387
589,Social and community service managers,-15.930964,-13.493325,175.5,67150.0,13.24764129949177
590,Social and human service assistants,-10.530416,-10.491613,425.6,35060.0,20.630075133164205
591,Social science research assistants,-4.209681,-15.831387,40.1,47510.0,6.332456079595025
592,"Social scientists and related workers, all other",-28.654337,-6.788056,38.8,83330.0,6.2289646009589745
593,"Social work teachers, postsecondary",-24.53112,-13.5742,17.3,72070.0,4.159326868617084
594,Sociologists,-27.291967,-13.444197,3.2,83420.0,1.7888543819998317
595,"Sociology teachers, postsecondary",-26.96409,-15.133514,17.0,75290.0,4.123105625617661
596,Soil and plant scientists,-31.224836,-0.16958049,17.8,63200.0,4.219004621945797
597,Solar photovoltaic installers,13.896865,13.706713,12.0,44890.0,3.4641016151377544
598,Sound engineering technicians,1.7462398,15.631013,15.8,54740.0,3.9749213828703582
599,"Special education teachers, all other",-17.738323,5.867483,36.6,61190.0,6.04979338490167
600,"Special education teachers, kindergarten and elementary school",-15.164607,-11.736469,193.0,60460.0,13.892443989449804
601,"Special education teachers, preschool",-13.420456,-9.35661,23.0,60000.0,4.795831523312719
602,Special effects artists and animators,0.7009181,-10.840861,67.5,75270.0,8.215838362577491
603,Speech-language pathologists,-12.98094,-10.248886,162.6,79120.0,12.751470503436064
604,Stationary engineers and boiler operators,5.5680556,19.980476,34.4,62150.0,5.865151319446072
605,Statistical assistants,-3.6387656,-19.92907,10.8,49870.0,3.286335345030997
606,Statisticians,-29.812243,-11.542199,42.7,91160.0,6.534523701081817
607,Stonemasons,17.745502,12.246815,16.8,43280.0,4.09878030638384
608,Structural iron and steel workers,22.019533,14.724056,77.0,55040.0,8.774964387392123
609,Structural metal fabricators and fitters,31.674213,2.035606,78.5,40390.0,8.860022573334675
610,Subway and streetcar operators,21.483143,-3.13415,10.7,67880.0,3.271085446759225
611,Surgical technologists,-2.493307,7.687878,111.3,48300.0,10.549881515922348
612,Survey researchers,-29.539742,-9.72568,12.2,59170.0,3.492849839314596
613,Surveying and mapping technicians,2.6773577,-3.4515347,58.4,45010.0,7.64198926981712
614,Surveyors,-32.797928,5.1801515,48.0,63420.0,6.928203230275509
615,"Switchboard operators, including answering service",10.213829,-14.4563265,69.9,30610.0,8.360621986431392
616,"Tailors, dressmakers, and custom sewers",17.74039,3.6779215,37.3,31520.0,6.107372593840988
617,"Tank car, truck, and ship loaders",8.986977,18.881626,12.2,42360.0,3.492849839314596
618,Tapers,27.208344,-7.7153025,21.8,59070.0,4.669047011971501
619,"Tax examiners and collectors, and revenue agents",-6.8778887,-15.035063,57.6,54890.0,7.58946638440411
620,Tax preparers,-1.9475315,-15.432212,88.4,43080.0,9.402127418834526
621,Technical writers,0.45083797,-7.411334,58.4,72850.0,7.64198926981712
622,"Telecommunications equipment installers and repairers, except line installers",11.194442,6.267122,215.7,57910.0,14.68672870315238
623,Telecommunications line installers and repairers,11.680244,7.013074,123.6,56750.0,11.117553687749837
624,Telemarketers,10.681152,-18.984337,136.9,26290.0,11.700427342623003
625,Telephone operators,7.8344703,-17.291903,5.0,35750.0,2.23606797749979
626,Tellers,-4.759626,-5.231477,449.0,31230.0,21.18962010041709
627,Terrazzo workers and finishers,18.075363,14.111965,3.0,52180.0,1.7320508075688772
628,Textile bleaching and dyeing machine operators and tenders,26.895424,6.2531753,9.0,29460.0,3.0
629,"Textile cutting machine setters, operators, and tenders",29.907286,-3.2545688,13.1,28730.0,3.6193922141707713
630,"Textile knitting and weaving machine setters, operators, and tenders",32.855988,-3.01418,24.8,29980.0,4.979959839195493
631,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",30.703207,-2.4771988,31.0,29790.0,5.5677643628300215
632,Tile and stone setters,20.423887,14.150093,57.0,43050.0,7.54983443527075
633,Tire builders,34.995926,6.641182,21.0,46010.0,4.58257569495584
634,Tire repairers and changers,14.897499,8.6860285,113.4,28640.0,10.648943609579309
635,"Title examiners, abstractors, and searchers",1.1531941,-18.725288,63.6,48180.0,7.974960814950754
636,Tool and die makers,5.7189894,21.235128,72.5,53920.0,8.514693182963201
637,"Tool grinders, filers, and sharpeners",30.270584,5.9611554,7.1,39330.0,2.6645825188948455
638,Traffic technicians,4.2826977,3.7307992,7.7,47480.0,2.7748873851023217
639,Training and development managers,-23.805294,-2.9747324,42.3,113350.0,6.5038450166036395
640,Training and development specialists,-23.19812,-3.821836,327.9,61210.0,18.10800927766495
641,Transit and railroad police,-1.4042971,-0.12406548,4.5,71820.0,2.1213203435596424
642,Transportation inspectors,3.2773356,4.7945056,30.2,75820.0,5.495452665613635
643,Transportation security screeners,13.653001,-3.2678049,51.4,41770.0,7.1693793315739685
644,"Transportation, storage, and distribution managers",-18.778461,0.44823977,139.4,94560.0,11.806777714516354
645,Travel agents,-2.5533237,-14.247094,82.0,40660.0,9.055385138137417
646,Tree trimmers and pruners,20.06202,17.196312,62.0,39980.0,7.874007874011811
647,"Umpires, referees, and other sports officials",-11.170849,-12.039918,22.8,28550.0,4.774934554525329
648,Upholsterers,17.316845,8.228672,35.2,35130.0,5.932958789676531
649,Urban and regional planners,-26.40218,-3.4471776,39.7,74350.0,6.300793600809346
650,"Ushers, lobby attendants, and ticket takers",22.583902,-11.715311,139.0,23500.0,11.789826122551595
651,Veterinarians,-11.749843,5.2621527,89.2,95460.0,9.444575162494075
652,Veterinary assistants and laboratory animal caretakers,-2.4278579,4.095349,99.5,28590.0,9.974968671630002
653,Veterinary technologists and technicians,-2.2830184,5.2520237,112.9,35320.0,10.625441167311596
654,Waiters and waitresses,16.101992,-9.591749,2613.8,22890.0,51.12533618471374
655,Watch and clock repairers,15.883332,4.3824444,3.2,42520.0,1.7888543819998317
656,Water and wastewater treatment plant and system operators,-0.117584355,18.072557,126.4,47760.0,11.242775458044157
657,"Weighers, measurers, checkers, and samplers, recordkeeping",4.9825854,12.196408,61.3,35040.0,7.829431652425353
658,"Welders, cutters, solderers, and brazers",30.329165,2.3090515,438.9,42490.0,20.949940334043912
659,"Welding, soldering, and brazing machine setters, operators, and tenders",26.660862,12.810613,37.2,38310.0,6.099180272790763
660,Wellhead pumpers,9.335185,19.707315,14.1,55040.0,3.7549966711037173
661,Wind turbine service technicians,7.255701,23.997103,7.0,52910.0,2.6457513110645907
662,"Woodworking machine setters, operators, and tenders, except sawing",32.18979,-2.2001133,79.3,30990.0,8.905054744357274
663,Word processors and typists,6.640249,-14.906299,52.7,40340.0,7.259476565152615
664,Writers and authors,-2.1458848,-11.065211,131.2,63200.0,11.454256850621082
665,Zoologists and wildlife biologists,-30.550657,1.2868143,21.0,63270.0,4.58257569495584
